id_deputado,nome,salario_mandato
204379,Acácio Favacho,1809065.5699999998
220714,Adail Filho,1809065.5699999998
221328,Adilson Barroso,1809065.5699999998
204560,Adolfo Viana,1809065.5699999998
204528,Adriana Ventura,1809065.5699999998
121948,Adriano do Baldy,1809065.5699999998
74646,Aécio Neves,1809065.5699999998
136811,Afonso Hamm,1809065.5699999998
178835,Afonso Motta,1809065.5699999998
160527,Aguinaldo Ribeiro,1809065.5699999998
204495,Airton Faleiro,1809065.5699999998
204549,AJ Albuquerque,1809065.5699999998
73579,Alberto Fraga,1809065.5699999998
220538,Albuquerque,1809065.5699999998
160559,Alceu Moreira,1809065.5699999998
204501,Alencar Santana,1809065.5699999998
178972,Alex Manente,1809065.5699999998
204571,Alex Santana,1809065.5699999998
220542,Alexandre Guimarães,1809065.5699999998
220554,Alexandre Lindenmeyer,1809065.5699999998
221148,Alfredinho,1809065.5699999998
220576,Alfredo Gaspar,1809065.5699999998
74057,Alice Portugal,1809065.5699999998
178927,Aliel Machado,1809065.5699999998
226708,Allan Garcês,1809065.5699999998
178937,Altineu Côrtes,1809065.5699999998
178881,Aluisio Mendes,1809065.5699999998
220707,Amanda Gentil,1809065.5699999998
204356,Amaro Neto,1809065.5699999998
220715,Amom Mandel,1809065.5699999998
107970,Ana Paula Leão,1809065.5699999998
220556,Ana Paula Lima,1809065.5699999998
220632,Ana Pimentel,1809065.5699999998
178831,André Abdon,1809065.5699999998
220657,André Fernandes,1809065.5699999998
204423,André Ferreira,1809065.5699999998
133439,André Figueiredo,1809065.5699999998
204515,André Janones,1809065.5699999998
220676,Andreia Siqueira,1809065.5699999998
123756,Antônia Lúcia,1809065.5699999998
220544,Antonio Andrade,1809065.5699999998
160553,Antonio Brito,1809065.5699999998
220638,Antonio Carlos Rodrigues,1809065.5699999998
220675,Antônio Doido,1809065.5699999998
220549,Any Ortiz,1809065.5699999998
73433,Arlindo Chinaglia,1809065.5699999998
141391,Arnaldo Jardim,1809065.5699999998
160541,Arthur Lira,1809065.5699999998
160600,Arthur Oliveira Maia,1809065.5699999998
74090,Átila Lins,1809065.5699999998
123086,Átila Lira,1809065.5699999998
160665,Augusto Coutinho,1809065.5699999998
160512,Aureo Ribeiro,1809065.5699999998
69871,Bacelar,1809065.5699999998
178975,Baleia Rossi,1809065.5699999998
220605,Bandeira de Mello,1809065.5699999998
220612,Bebeto,1809065.5699999998
73701,Benedita da Silva,1809065.5699999998
109429,Benes Leocádio,1809065.5699999998
204358,Beto Pereira,1809065.5699999998
220683,Beto Richa,1809065.5699999998
204374,Bia Kicis,1809065.5699999998
204388,Bibo Nunes,1809065.5699999998
160538,Bohn Gass,1809065.5699999998
210989,Bruno Farias,1809065.5699999998
220635,Bruno Ganem,1809065.5699999998
220574,Cabo Gilberto Silva,1809065.5699999998
143942,Caio Vianna,1809065.5699999998
220548,Camila Jara,1809065.5699999998
204572,Capitão Alberto Neto,1809065.5699999998
220690,Capitão Alden,1809065.5699999998
178829,Capitão Augusto,1809065.5699999998
213762,Carla Dickson,1809065.5699999998
204361,Carlos Chiodini,1809065.5699999998
178962,Carlos Gomes,1809065.5699999998
178993,Carlos Henrique Gaguim,1809065.5699999998
204460,Carlos Jordy,1809065.5699999998
74262,Carlos Sampaio,1809065.5699999998
204426,Carlos Veras,1809065.5699999998
141398,Carlos Zarattini,1809065.5699999998
220704,Carol Dartora,1809065.5699999998
204369,Caroline de Toni,1809065.5699999998
220699,Castro Neto,1809065.5699999998
206018,Célia Xakriabá,1809065.5699999998
178876,Célio Silveira,1809065.5699999998
204488,Célio Studart,1809065.5699999998
73441,Celso Russomanno,1809065.5699999998
204496,Celso Sabino,1809065.5699999998
204504,Cezinha de Madureira,1809065.5699999998
205476,Charles Fernandes,1809065.5699999998
74171,Chico Alencar,1809065.5699999998
204462,Chris Tonietto,1809065.5699999998
220665,Clarissa Tércio,1809065.5699999998
74537,Claudio Cajado,1809065.5699999998
141408,Cleber Verde,1809065.5699999998
88256,Clodoaldo Magalhães,1809065.5699999998
98148,Cobalchini,1809065.5699999998
220594,Coronel Assis,1809065.5699999998
204378,Coronel Chrisóstomo,1809065.5699999998
220595,Coronel Fernanda,1809065.5699999998
220666,Coronel Meira,1809065.5699999998
220590,Coronel Ulysses,1809065.5699999998
178963,Covatti Filho,1809065.5699999998
220608,Cristiane Lopes,1809065.5699999998
234840,Cristiano Furlan,1809065.5699999998
204355,Da Vitoria,1809065.5699999998
141411,Dagoberto Nogueira,1809065.5699999998
220555,Daiana Santos,1809065.5699999998
220692,Dal Barreto,1809065.5699999998
74467,Damião Feliciano,1809065.5699999998
220629,Dandara,1809065.5699999998
220603,Dani Cunha,1809065.5699999998
220571,Daniel Agrobom,1809065.5699999998
74060,Daniel Almeida,1809065.5699999998
220582,Daniel Barbosa,1809065.5699999998
204367,Daniel Freitas,1809065.5699999998
204409,Daniel Trzeciak,1809065.5699999998
204459,Daniela do Waguinho,1809065.5699999998
220557,Daniela Reinehr,1809065.5699999998
62881,Danilo Forte,1809065.5699999998
160552,Danrlei de Deus Hinterholz,1809065.5699999998
204511,David Soares,1809065.5699999998
220539,Defensor Stélio Dener,1809065.5699999998
220565,Delegada Adriana Accorsi,1809065.5699999998
220625,Delegada Ione,1809065.5699999998
220561,Delegada Katarina,1809065.5699999998
220642,Delegado Bruno Lima,1809065.5699999998
220673,Delegado Caveira,1809065.5699999998
220649,Delegado da Cunha,1809065.5699999998
178908,Delegado Éder Mauro,1809065.5699999998
220583,Delegado Fabio Costa,1809065.5699999998
204512,Delegado Marcelo Freitas,1809065.5699999998
220701,Delegado Matheus Laiola,1809065.5699999998
220652,Delegado Palumbo,1809065.5699999998
220654,Delegado Paulo Bilynskyj,1809065.5699999998
220553,Denise Pessôa,1809065.5699999998
160588,Diego Andrade,1809065.5699999998
220691,Diego Coronel,1809065.5699999998
178929,Diego Garcia,1809065.5699999998
73768,Dilceu Sperafico,1809065.5699999998
220671,Dilvanda Faro,1809065.5699999998
160599,Dimas Fabiano,1809065.5699999998
220602,Dimas Gadelha,1809065.5699999998
143632,Domingos Neto,1809065.5699999998
160758,Domingos Sávio,1809065.5699999998
220573,Dorinaldo Malafaia,1809065.5699999998
227433,Douglas Viegas,1809065.5699999998
204450,Doutor Luizinho,1809065.5699999998
227991,Dr Flávio,1809065.5699999998
220610,Dr. Fernando Máximo,1809065.5699999998
220688,Dr. Francisco,1809065.5699999998
204518,Dr. Frederico,1809065.5699999998
220570,Dr. Ismael Alexandrino,1809065.5699999998
204481,Dr. Jaziel,1809065.5699999998
204351,Dr. Luiz Ovando,1809065.5699999998
220528,Dr. Victor Linhalis,1809065.5699999998
204412,Dr. Zacharias Calil,1809065.5699999998
220674,Dra. Alessandra Haber,1809065.5699999998
220686,Duarte Jr.,1809065.5699999998
220540,Duda Ramos,1809065.5699999998
220623,Duda Salabert,1809065.5699999998
141421,Eduardo da Fonte,1809065.5699999998
220589,Eduardo Velloso,1809065.5699999998
74075,Elcione Barbalho,1809065.5699999998
204364,Eli Borges,1809065.5699999998
229585,Elisangela Araujo,1809065.5699999998
178854,Elmar Nascimento,1809065.5699999998
218086,Ely Santos,1809065.5699999998
198783,Emanuel Pinheiro Neto,1809065.5699999998
161550,Emidinho Madeira,1809065.5699999998
225730,Enfermeira Ana Paula,1809065.5699999998
230765,Enfermeira Rejane,1809065.5699999998
220663,Eriberto Medeiros,1809065.5699999998
220645,Erika Hilton,1809065.5699999998
160575,Erika Kokay,1809065.5699999998
160640,Eros Biondini,1809065.5699999998
204482,Euclydes Pettersen,1809065.5699999998
74454,Eunício Oliveira,1809065.5699999998
178871,Evair Vieira de Melo,1809065.5699999998
234388,Fabiano Cazeca,1809065.5699999998
220681,Fábio Macedo,1809065.5699999998
171623,Fabio Reis,1809065.5699999998
204368,Fabio Schiochet,1809065.5699999998
220653,Fábio Teruel,1809065.5699999998
74065,Fatima Pelaes,1809065.5699999998
220712,Fausto Jr.,1809065.5699999998
66828,Fausto Pinato,1809065.5699999998
220646,Felipe Becari,1809065.5699999998
72442,Felipe Carreras,1809065.5699999998
204398,Felipe Francischini,1809065.5699999998
160666,Félix Mendonça Júnior,1809065.5699999998
204407,Fernanda Melchionna,1809065.5699999998
141431,Fernando Coelho Filho,1809065.5699999998
204445,Fernando Mineiro,1809065.5699999998
92699,Fernando Monteiro,1809065.5699999998
204427,Fernando Rodolfo,1809065.5699999998
204411,Filipe Barros,1809065.5699999998
220545,Filipe Martins,1809065.5699999998
160598,Flávia Morais,1809065.5699999998
191923,Flávio Nogueira,1809065.5699999998
220700,Florentino Neto,1809065.5699999998
220551,Franciane Bayer,1809065.5699999998
204494,Fred Costa,1809065.5699999998
220534,Fred Linhares,1809065.5699999998
224117,Gabriel Mota,1809065.5699999998
220708,Gabriel Nunes,1809065.5699999998
204473,General Girão,1809065.5699999998
220611,General Pazuello,1809065.5699999998
178966,Geovania de Sá,1809065.5699999998
220702,Geraldo Mendes,1809065.5699999998
74374,Geraldo Resende,1809065.5699999998
204394,Gervásio Maia,1809065.5699999998
74383,Giacobo,1809065.5699999998
204491,Gilberto Abramo,1809065.5699999998
74270,Gilberto Nascimento,1809065.5699999998
220529,Gilson Daniel,1809065.5699999998
204365,Gilson Marques,1809065.5699999998
220526,Gilvan da Federal,1809065.5699999998
160673,Giovani Cherini,1809065.5699999998
226179,Gisela Simona,1809065.5699999998
204419,Glaustin da Fokus,1809065.5699999998
129618,Gorete Pereira,1809065.5699999998
198197,Greyce Elias,1809065.5699999998
204531,Guilherme Derrite,1809065.5699999998
220664,Guilherme Uchoa,1809065.5699999998
220568,Gustavo Gayer,1809065.5699999998
204408,Gustinho Ribeiro,1809065.5699999998
204456,Gutemberg Reis,1809065.5699999998
178964,Heitor Schuch,1809065.5699999998
178873,Helder Salomão,1809065.5699999998
220537,Helena Lima,1809065.5699999998
204444,Helio Lopes,1809065.5699999998
234788,Heloísa Helena,1809065.5699999998
220672,Henderson Pinto,1809065.5699999998
204539,Hercílio Coelho Diniz,1809065.5699999998
178884,Hildo Rocha,1809065.5699999998
141450,Hugo Leal,1809065.5699999998
160674,Hugo Motta,1809065.5699999998
220563,Icaro de Valmir,1809065.5699999998
204508,Igor Timo,1809065.5699999998
98615,Ismael,1809065.5699999998
204436,Isnaldo Bulhões Jr.,1809065.5699999998
73531,Ivan Valente,1809065.5699999998
220696,Ivoneide Caetano,1809065.5699999998
220670,Iza Arruda,1809065.5699999998
220527,Jack Rocha,1809065.5699999998
220697,Jadyel Alencar,1809065.5699999998
74848,Jandira Feghali,1809065.5699999998
220567,Jeferson Rodrigues,1809065.5699999998
74273,Jefferson Campos,1809065.5699999998
141456,Jilmar Tatto,1809065.5699999998
141458,João Carlos Bacelar,1809065.5699999998
230957,João Cury,1809065.5699999998
178970,João Daniel,1809065.5699999998
74550,João Leão,1809065.5699999998
141459,João Maia,1809065.5699999998
178910,Joaquim Passarinho,1809065.5699999998
160548,Jonas Donizette,1809065.5699999998
205550,Jorge Braz,1809065.5699999998
214694,Jorge Goetten,1809065.5699999998
178857,Jorge Solla,1809065.5699999998
141464,José Airton Félix Cirilo,1809065.5699999998
141470,José Guimarães,1809065.5699999998
204472,José Medeiros,1809065.5699999998
204391,José Nelto,1809065.5699999998
74079,José Priante,1809065.5699999998
74554,José Rocha,1809065.5699999998
209189,Joseildo Ramos,1809065.5699999998
220578,Josenildo,1809065.5699999998
215043,Josivaldo JP,1809065.5699999998
204474,Juarez Costa,1809065.5699999998
220559,Julia Zanatta,1809065.5699999998
220640,Juliana Cardoso,1809065.5699999998
66385,Julio Arcoverde,1809065.5699999998
74317,Júlio Cesar,1809065.5699999998
204372,Julio Cesar Ribeiro,1809065.5699999998
74253,Julio Lopes,1809065.5699999998
204457,Juninho do Pneu,1809065.5699999998
204520,Junio Amaral,1809065.5699999998
204497,Júnior Ferrari,1809065.5699999998
204574,Junior Lourenço,1809065.5699999998
204550,Júnior Mano,1809065.5699999998
178886,Juscelino Filho,1809065.5699999998
220677,Keniston Braga,1809065.5699999998
162067,Kiko Celeguim,1809065.5699999998
204536,Kim Kataguiri,1809065.5699999998
98057,Lafayette de Andrada,1809065.5699999998
74856,Laura Carneiro,1809065.5699999998
220566,Lêda Borges,1809065.5699999998
231911,Lenir de Assis,1809065.5699999998
80815,Leo Prates,1809065.5699999998
74156,Leonardo Monteiro,1809065.5699999998
74299,Leônidas Cristino,1809065.5699999998
92102,Leur Lomanto Júnior,1809065.5699999998
139285,Lídice da Mata,1809065.5699999998
74585,Lincoln Portela,1809065.5699999998
74858,Lindbergh Farias,1809065.5699999998
220662,Lucas Ramos,1809065.5699999998
204404,Lucas Redecker,1809065.5699999998
138286,Luciano Alves,1809065.5699999998
220581,Luciano Amaral,1809065.5699999998
74478,Luciano Bivar,1809065.5699999998
178931,Luciano Ducci,1809065.5699999998
220616,Luciano Vieira,1809065.5699999998
178954,Lucio Mosquini,1809065.5699999998
222429,Luis Carlos Gomes,1809065.5699999998
160510,Luis Tibé,1809065.5699999998
204410,Luisa Canziani,1809065.5699999998
141485,Luiz Carlos Busato,1809065.5699999998
73778,Luiz Carlos Hauly,1809065.5699999998
204485,Luiz Carlos Motta,1809065.5699999998
74041,Luiz Couto,1809065.5699999998
141487,Luiz Fernando Faria,1809065.5699999998
220658,Luiz Gastão,1809065.5699999998
204455,Luiz Lima,1809065.5699999998
162332,Luiz Nishimori,1809065.5699999998
204526,Luiz Philippe de Orleans e Bragança,1809065.5699999998
74784,Luiza Erundina,1809065.5699999998
178866,Luizianne Lins,1809065.5699999998
220669,Lula da Fonte,1809065.5699999998
166402,Magda Mofatto,1809065.5699999998
220648,Marangoni,1809065.5699999998
156190,Marcel van Hattem,1809065.5699999998
179000,Marcelo Álvaro Antônio,1809065.5699999998
220599,Marcelo Crivella,1809065.5699999998
133810,Marcelo Moraes,1809065.5699999998
160161,Marcelo Queiroz,1809065.5699999998
178983,Marcio Alvino,1809065.5699999998
179001,Márcio Biolchi,1809065.5699999998
220687,Márcio Honaiser,1809065.5699999998
81055,Márcio Jerry,1809065.5699999998
150418,Márcio Marinho,1809065.5699999998
160535,Marcon,1809065.5699999998
204431,Marcos Aurélio Sampaio,1809065.5699999998
204506,Marcos Pereira,1809065.5699999998
220547,Marcos Pollon,1809065.5699999998
178943,Marcos Soares,1809065.5699999998
220604,Marcos Tavares,1809065.5699999998
220668,Maria Arraes,1809065.5699999998
74398,Maria do Rosário,1809065.5699999998
204540,Maria Rosas,1809065.5699999998
220655,Mario Frias,1809065.5699999998
74158,Mário Heringer,1809065.5699999998
178858,Mário Negromonte Jr.,1809065.5699999998
220572,Marussa Boldrin,1809065.5699999998
178843,Marx Beltrão,1809065.5699999998
220661,Matheus Noronha,1809065.5699999998
220609,Maurício Carvalho,1809065.5699999998
220628,Mauricio do Vôlei,1809065.5699999998
220550,Mauricio Marcon,1809065.5699999998
220647,Mauricio Neves,1809065.5699999998
204486,Mauro Benevides Filho,1809065.5699999998
220607,Max Lemos,1809065.5699999998
220591,Meire Serafim,1809065.5699999998
74428,Mendonça Filho,1809065.5699999998
188097,Merlong Solano,1809065.5699999998
220585,Mersinho Lucena,1809065.5699999998
220530,Messias Donato,1809065.5699999998
171786,Miguel Ângelo,1809065.5699999998
178985,Miguel Lombardi,1809065.5699999998
178895,Misael Varella,1809065.5699999998
160561,Missionário José Olimpio,1809065.5699999998
178997,Moses Rodrigues,1809065.5699999998
220617,Murillo Gouvea,1809065.5699999998
220584,Murilo Galdino,1809065.5699999998
204453,Natália Bonavides,1809065.5699999998
204449,Nelson Barbudo,1809065.5699999998
220703,Neto Carletto,1809065.5699999998
178896,Newton Cardoso Jr,1809065.5699999998
204479,Nicoletti,1809065.5699999998
209787,Nikolas Ferreira,1809065.5699999998
178986,Nilto Tatto,1809065.5699999998
74159,Odair Cunha,1809065.5699999998
204498,Olival Marques,1809065.5699999998
178987,Orlando Silva,1809065.5699999998
73692,Osmar Terra,1809065.5699999998
204422,Ossesio Silva,1809065.5699999998
204441,Otoni de Paula,1809065.5699999998
220706,Padovani,1809065.5699999998
160556,Padre João,1809065.5699999998
180214,Pastor Diniz,1809065.5699999998
160642,Pastor Eurico,1809065.5699999998
204570,Pastor Gil,1809065.5699999998
220615,Pastor Henrique Vieira,1809065.5699999998
204553,Pastor Sargento Isidório,1809065.5699999998
74160,Patrus Ananias,1809065.5699999998
74095,Pauderney Avelino,1809065.5699999998
171617,Paulão,1809065.5699999998
141518,Paulinho da Força,1809065.5699999998
141516,Paulo Abi-Ackel,1809065.5699999998
220650,Paulo Alexandre Barbosa,1809065.5699999998
178860,Paulo Azi,1809065.5699999998
160517,Paulo Folletto,1809065.5699999998
160558,Paulo Freire Costa,1809065.5699999998
204492,Paulo Guedes,1809065.5699999998
220685,Paulo Litro,1809065.5699999998
74574,Paulo Magalhães,1809065.5699999998
128760,Paulo Marinho Jr,1809065.5699999998
74400,Paulo Pimenta,1809065.5699999998
220667,Pedro Campos,1809065.5699999998
122974,Pedro Lucas Fernandes,1809065.5699999998
204395,Pedro Lupion,1809065.5699999998
122158,Pedro Paulo,1809065.5699999998
160604,Pedro Uczai,1809065.5699999998
204406,Pedro Westphalen,1809065.5699999998
161440,Pezenti,1809065.5699999998
204524,Pinheirinho,1809065.5699999998
73486,Pompeo de Mattos,1809065.5699999998
160601,Pr. Marco Feliciano,1809065.5699999998
220533,Prof. Reginaldo Veras,1809065.5699999998
204390,Professor Alcides,1809065.5699999998
221338,Professora Luciene Cavalcante,1809065.5699999998
160641,Professora Marcivania,1809065.5699999998
220586,Rafael Brito,1809065.5699999998
233594,Rafael Fera,1809065.5699999998
220532,Rafael Prudente,1809065.5699999998
220626,Rafael Simoes,1809065.5699999998
204567,Raimundo Costa,1809065.5699999998
74084,Raimundo Santos,1809065.5699999998
74161,Reginaldo Lopes,1809065.5699999998
220606,Reimont,1809065.5699999998
205865,Reinhold Stephanes,1809065.5699999998
178989,Renata Abreu,1809065.5699999998
153423,Renilce Nicodemos,1809065.5699999998
73801,Renildo Calheiros,1809065.5699999998
175765,Ribamar Silva,1809065.5699999998
235088,Ribeiro Neto,1809065.5699999998
221329,Ricardo Abrão,1809065.5699999998
220543,Ricardo Ayres,1809065.5699999998
73788,Ricardo Barros,1809065.5699999998
234310,Ricardo Galvão,1809065.5699999998
204362,Ricardo Guidi,1809065.5699999998
220694,Ricardo Maia,1809065.5699999998
220633,Ricardo Salles,1809065.5699999998
204489,Robério Monteiro,1809065.5699999998
220693,Roberta Roma,1809065.5699999998
220588,Roberto Duarte,1809065.5699999998
220613,Roberto Monteiro Pai,1809065.5699999998
220624,Robinson Faria,1809065.5699999998
220546,Rodolfo Nogueira,1809065.5699999998
230767,Rodrigo da Zaeli,1809065.5699999998
141531,Rodrigo de Castro,1809065.5699999998
223128,Rodrigo Estacho,1809065.5699999998
220641,Rodrigo Gambale,1809065.5699999998
141533,Rodrigo Rollemberg,1809065.5699999998
165470,Rodrigo Valadares,1809065.5699999998
220695,Rogéria Santos,1809065.5699999998
204480,Rogério Correia,1809065.5699999998
160629,Romero Rodrigues,1809065.5699999998
204525,Rosana Valle,1809065.5699999998
220644,Rosangela Moro,1809065.5699999998
220620,Rosângela Reis,1809065.5699999998
74371,Rubens Otoni,1809065.5699999998
178887,Rubens Pereira Júnior,1809065.5699999998
73604,Rui Falcão,1809065.5699999998
160635,Ruy Carneiro,1809065.5699999998
204535,Sâmia Bomfim,1809065.5699999998
220631,Samuel Viana,1809065.5699999998
204416,Sanderson,1809065.5699999998
204387,Sargento Fahur,1809065.5699999998
220621,Sargento Gonçalves,1809065.5699999998
220618,Sargento Portugal,1809065.5699999998
226837,Saulo Pedroso,1809065.5699999998
73808,Sérgio Brito,1809065.5699999998
77003,Sergio Santos Rodrigues,1809065.5699999998
178933,Sergio Souza,1809065.5699999998
204557,Sidney Leite,1809065.5699999998
74356,Silas Câmara,1809065.5699999998
204360,Silvia Cristina,1809065.5699999998
227310,Silvio Antonio,1809065.5699999998
220569,Silvye Alves,1809065.5699999998
220651,Simone Marquetto,1809065.5699999998
104552,Socorro Neri,1809065.5699999998
222565,Soldado Noelio,1809065.5699999998
178946,Soraya Santos,1809065.5699999998
178947,Sóstenes Cavalcante,1809065.5699999998
92776,Stefano Aguiar,1809065.5699999998
204534,Tabata Amaral,1809065.5699999998
220682,Tadeu Veneri,1809065.5699999998
204464,Talíria Petrone,1809065.5699999998
220598,Tarcísio Motta,1809065.5699999998
220560,Thiago de Joaldo,1809065.5699999998
220597,Thiago Flores,1809065.5699999998
143084,Tiago Dimas,1809065.5699999998
220684,Tião Medeiros,1809065.5699999998
160976,Tiririca,1809065.5699999998
178934,Toninho Wandscheer,1809065.5699999998
157130,Túlio Gadêlha,1809065.5699999998
160610,Valmir Assunção,1809065.5699999998
74376,Vander Loubet,1809065.5699999998
234673,Vanderlan Alves,1809065.5699999998
204396,Vermelho,1809065.5699999998
74283,Vicentinho,1809065.5699999998
137070,Vicentinho Júnior,1809065.5699999998
141555,Vinicius Carvalho,1809065.5699999998
160591,Vinicius Gurgel,1809065.5699999998
178992,Vitor Lippi,1809065.5699999998
91228,Waldemar Oliveira,1809065.5699999998
160569,Waldenor Pereira,1809065.5699999998
160518,Weliton Prado,1809065.5699999998
74043,Wellington Roberto,1809065.5699999998
224333,Welter,1809065.5699999998
74044,Wilson Santiago,1809065.5699999998
220564,Yandra Moura,1809065.5699999998
230768,Zé Adriano,1809065.5699999998
220536,Zé Haroldo Cathedral,1809065.5699999998
204559,Zé Neto,1809065.5699999998
160632,Zé Silva,1809065.5699999998
220558,Zé Trovão,1809065.5699999998
204517,Zé Vitor,1809065.5699999998
160592,Zeca Dirceu,1809065.5699999998
220592,Zezinho Barbary,1809065.5699999998
220552,Zucco,1809065.5699999998
